,submission_id,created_at,score,submission_num,uin,name,email
0,123123123,2026-04-04 03:55:15,0,1,900000001,John Jones Smith,[email]
1,123123124,2026-04-03 17:17:04,0,1,900000002,Andrew Jackson,[email]
2,123123125,2026-04-01 04:59:56,87,1,900000003,James J Jamesington,[email]
3,123123126,2026-04-08 18:59:20,108,1,900000004,Dwight Kurt Schrute,[email]
4,100000005,2026-04-04 03:40:05,80,18,900000005,Snorkel J Puddingfoot,[email]
5,100000006,2026-04-02 18:50:44,93,51,900000006,Zippity Doofensquirm,[email]
6,100000007,2026-04-04 03:55:15,0,1,900000007,Quibble Marmot Splendrix,[email]
7,100000008,2026-03-30 21:07:58,32,20,900000008,Gorp Wumblekins,[email]
8,100000009,2026-04-03 16:10:04,31,9,900000009,Blonko Twiddlestop,[email]
9,100000010,2026-04-03 04:33:17,0,1,900000010,Fumble Q Sprocketsworth,[email]
10,100000011,2026-04-04 04:59:29,86,13,900000011,Plonk Wobblefinch,[email]
11,100000012,2026-04-02 20:31:23,35,17,900000012,Crumble Nifflewort,[email]
12,100000013,2026-04-04 04:57:45,66,14,900000013,Splotch Bumblegravy,[email]
